0,-2.1,-2.85
0,-2.1,-3.3
0,-2.1,-3.3
0,-2.1,-3.3
0.01,-2.1,-3.3
0,-2.1,-3.3
0,-3.15,-2.55
0.01,-3.15,-2.55
0,-3,-2.7
0,-3,-2.7
0.01,-3,-2.7
0,-2.4,-2.85
0,-2.4,-2.85
0,-3.15,-3.6
0.01,-3.15,-3.6
0,-3.15,-3.6
0,-3.15,-3.3
0.01,-3.15,-3.3
0,-2.7,-1.95
0,-2.7,-1.95
0.01,-2.7,-1.95
0,-2.7,-1.95
0,-2.7,-1.95
0,-2.7,-1.95
0,-2.7,-1.95
0,-4.2,-2.55
0,-4.2,-2.55
0,-4.2,-2.55
0,-3.75,-2.4
0,-3.75,-2.4
0,-3.75,-2.4
0,-3,-4.95
0,-3,-4.95
0,-2.85,-3.6
0,-2.85,-3.6
0,-2.85,-3.6
0.01,-4.05,-2.7
0,-4.05,-2.7
0,-4.05,-2.7
0,-4.05,-2.7
0,-4.05,-2.7
0,-4.05,-2.7
0,-4.05,-2.7
0,-3.75,-3.15
0,-3.75,-3.15
0,-2.7,-3.45
0,-2.7,-3.45
0,-2.7,-3.45
0.01,-1.95,-4.65
0,-1.95,-4.65
0.01,-1.95,-4.65
0.01,-3.15,-2.55
0,-3.15,-2.55
0.01,-2.85,-3.3
0,-2.85,-3.3
0,-2.85,-3.3
0.01,-2.85,-3.3
0,-2.85,-3.3
0,-2.85,-3.3
0,-2.85,-3.3
0,-3,-1.2
0.01,-3,-1.2
0,-3,-1.2
0.01,-2.85,-1.8
0,-2.85,-1.8
0,-3.15,-2.55
0.01,-3.15,-2.55
0,-3.15,-2.55
0,-3.15,-2.55
0,-3.15,-2.55
0,-2.85,-3.3
0,-2.85,-3.3
0.01,-2.85,-3.3
0,-2.85,-3.3
0,-2.85,-3.3
0,-2.85,-3.3
0,-2.85,-3.3
0.01,-3.75,-2.7
0,-3.75,-2.7
0,-3.75,-2.7
0.01,-3.6,-2.1
0,-3.6,-2.1
0,-3.6,-4.35
0,-3.6,-4.35
0,-3.6,-4.35
0.01,-3.6,-1.35
0.33,-3.6,-1.35
-0.06,-2.85,-1.05
-0.33,-2.85,-1.05
0.24,-2.85,-1.05
-0.32,-2.85,-1.05
-0.14,-2.85,-1.05
0.11,-2.85,-1.05
0.44,-2.85,-1.05
0.25,-2.85,-1.05
-0.16,-5.1,-5.4
-0.61,-5.1,-5.4
0.74,-6.45,-7.35
0.68,-6.45,-7.35
0.03,-6.45,-7.35
